Slurm job started at 16/06/2023_06:06:08

In transit.
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node014 node017 node018 node019 node021 node022 node023 node088 node095 node096 node100 node102 node104 node129 node134 node140 node141 node142 node144 node145 node146 node148 node155 node165 node174
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.60797
2023-06-16 06:06:35,571	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/derivative/P512-SN16-LS1-GS536-I12-AN8-D2023-06-16_00:24:25'.
2023-06-16 06:06:35,593	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_069c8281495d85ac.zip' (0.34MiB) to Ray cluster...
2023-06-16 06:06:35,605	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_069c8281495d85ac.zip'.
RAY_INIT_TIME:       5.53726
GLOBAL_PUT_TIME:     0.10061955451965332 (avg:0.00838)
ACTOR_CONCURRENCY:   8
EST_ANALYTICS_TIME:  23.63104 (avg:1.96925)
SIMULATION_TIME:     21.187176023999999 (avg: 1.765598002000000)
SIM_WTHOUT_PDI:      11.728358399999999 (avg: 0.977363200000000)
PDI_DELAY:           9.458817624000000 (avg: 0.788234802000000)

GLOBAL_SIZE_(GiB):   512
LOCAL_SIZE_(MiB):    1
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683228

Slurm job finished at 16/06/2023_06:07:07
