Slurm job started at 15/06/2023_03:19:01

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node133 node135 node136 node137 node138 node141 node142 node144 node145
Head node: 10.7.0.133:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.21009
2023-06-15 03:19:29,627	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/reduction/P8-SN4-LS268-GS2147-I25-AN4-D2023-06-15_01:47:36'.
2023-06-15 03:19:29,644	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_9cf5177b31c86c4e.zip' (0.34MiB) to Ray cluster...
2023-06-15 03:19:29,662	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_9cf5177b31c86c4e.zip'.
RAY_INIT_TIME:       5.03939
EST_ANALYTICS_TIME:  104.53665 (avg:4.18147)
GLOBAL_PUT_TIME:     12.577157497406006 (avg:0.50309)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     107.414761222999999 (avg: 4.296590448920000)
SIM_WTHOUT_PDI:      90.011902745000015 (avg: 3.600476109800001)
PDI_DELAY:           17.402858477999985 (avg: 0.696114339119999)

GLOBAL_SIZE_(GiB):   2048
LOCAL_SIZE_(MiB):    256
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  120


SLURM_JOB_ID:        4678690

Slurm job finished at 15/06/2023_03:21:22
