Slurm job started at 15/06/2023_03:14:35

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node001 node002 node013 node014 node017 node018 node019 node021 node022
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     42.58885
2023-06-15 03:15:21,180	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/derivative/P8-SN4-LS268-GS2147-I12-AN4-D2023-06-15_01:40:51'.
2023-06-15 03:15:21,202	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_8fc2d7ec1ad83232.zip' (0.34MiB) to Ray cluster...
2023-06-15 03:15:21,220	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_8fc2d7ec1ad83232.zip'.
RAY_INIT_TIME:       3.18071
GLOBAL_PUT_TIME:     8.508607625961304 (avg:0.70905)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     57.135361092000004 (avg: 4.761280091000001)
SIM_WTHOUT_PDI:      46.410537542999997 (avg: 3.867544795250000)
PDI_DELAY:           10.724823549000007 (avg: 0.893735295750001)

GLOBAL_SIZE_(GiB):   2048
LOCAL_SIZE_(MiB):    256
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  120


SLURM_JOB_ID:        4678676
EST_ANALYTICS_TIME:  58.22699 (avg:4.85225)

Slurm job finished at 15/06/2023_03:16:24
