Slurm job started at 15/06/2023_21:45:23

In transit.
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.66364
2023-06-15 21:45:50,131	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/reduction/P128-SN4-LS134-GS17179-I25-AN2-D2023-06-15_14:20:35'.
2023-06-15 21:45:50,152	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_cc136dfa61cac3ce.zip' (0.34MiB) to Ray cluster...
2023-06-15 21:45:50,165	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_cc136dfa61cac3ce.zip'.
RAY_INIT_TIME:       4.07829
GLOBAL_PUT_TIME:     13.395214319229126 (avg:0.53581)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     96.469158618000009 (avg: 3.858766344720000)
SIM_WTHOUT_PDI:      69.686160098999977 (avg: 2.787446403959999)
PDI_DELAY:           26.782998519000031 (avg: 1.071319940760001)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4680000
EST_ANALYTICS_TIME:  105.51325 (avg:4.22053)

Slurm job finished at 15/06/2023_21:47:42
