Slurm job started at 14/06/2023_16:48:43

In situ 2,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009 node010 node011 node013 node014 node017 node018 node019 node021 node022 node023 node025 node092 node093 node095 node161 node165 node166 node170
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     41.94042
2023-06-14 16:49:28,250	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/derivative/P512-SN16-LS134-GS68719-I12-AN8-D2023-06-14_14:25:08'.
2023-06-14 16:49:28,275	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_34dcdecad0a5d69e.zip' (0.34MiB) to Ray cluster...
2023-06-14 16:49:28,290	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_34dcdecad0a5d69e.zip'.
RAY_INIT_TIME:       8.00110
GLOBAL_PUT_TIME:     11.211946964263916 (avg:0.93433)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     61.583454966999994 (avg: 5.131954580583333)
SIM_WTHOUT_PDI:      38.897124970000000 (avg: 3.241427080833333)
PDI_DELAY:           22.686329996999994 (avg: 1.890527499749999)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     40
WORKER_PARALLELISM:  320


SLURM_JOB_ID:        4677391
EST_ANALYTICS_TIME:  142.65748 (avg:11.88812)

Slurm job finished at 14/06/2023_16:52:01
