Slurm job started at 16/06/2023_10:10:35

In situ 4,
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node129 node130 node134 node138 node140 node141 node142
Head node: 10.7.0.129:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.47572
2023-06-16 10:11:01,725	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/reduction/P128-SN4-LS134-GS17179-I25-AN2-D2023-06-16_00:26:35'.
2023-06-16 10:11:01,747	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_eae166fcd9f966b9.zip' (0.34MiB) to Ray cluster...
2023-06-16 10:11:01,764	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_eae166fcd9f966b9.zip'.
RAY_INIT_TIME:       3.63967
EST_ANALYTICS_TIME:  91.64042 (avg:3.66562)
GLOBAL_PUT_TIME:     8.793482542037964 (avg:0.35174)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     92.042068407000002 (avg: 3.681682736280000)
SIM_WTHOUT_PDI:      64.569577822000014 (avg: 2.582783112880001)
PDI_DELAY:           27.472490584999989 (avg: 1.098899623399999)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4683245

Slurm job finished at 16/06/2023_10:12:41
