Slurm job started at 15/06/2023_18:35:57

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node136 node137 node138 node141 node142 node144 node145 node146 node147 node148 node149 node150 node152 node155 node156 node158 node159
Head node: 10.7.0.136:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.70362
2023-06-15 18:36:24,810	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/reduction/P16-SN8-LS536-GS8589-I25-AN8-D2023-06-15_14:20:20'.
2023-06-15 18:36:24,831	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_485a93dbce4ff90d.zip' (0.34MiB) to Ray cluster...
2023-06-15 18:36:24,845	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_485a93dbce4ff90d.zip'.
RAY_INIT_TIME:       3.04905
EST_ANALYTICS_TIME:  201.96884 (avg:8.07875)
GLOBAL_PUT_TIME:     25.80288314819336 (avg:1.03212)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     209.339776047000015 (avg: 8.373591041880001)
SIM_WTHOUT_PDI:      178.970173864000060 (avg: 7.158806954560003)
PDI_DELAY:           30.369602182999955 (avg: 1.214784087319998)

GLOBAL_SIZE_(GiB):   8192
LOCAL_SIZE_(MiB):    512
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4679973

Slurm job finished at 15/06/2023_18:39:57
