Slurm job started at 15/06/2023_18:55:20

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node010 node011 node013 node141 node142 node144 node145 node146 node147 node148 node149 node150 node152 node155 node156 node158 node159
Head node: 10.7.0.10:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     60.83838
RAY_INIT_TIME:       3.90664
2023-06-15 18:56:32,718	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/derivative/P16-SN8-LS536-GS8589-I12-AN8-D2023-06-15_14:24:44'.
2023-06-15 18:56:32,739	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_85ca986cf4dbb756.zip' (0.34MiB) to Ray cluster...
2023-06-15 18:56:32,755	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_85ca986cf4dbb756.zip'.
GLOBAL_PUT_TIME:     17.400350332260132 (avg:1.45003)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     107.088232365000010 (avg: 8.924019363750000)
SIM_WTHOUT_PDI:      87.674790582000014 (avg: 7.306232548500001)
PDI_DELAY:           19.413441782999996 (avg: 1.617786815250000)

GLOBAL_SIZE_(GiB):   8192
LOCAL_SIZE_(MiB):    512
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4680038
EST_ANALYTICS_TIME:  118.97370 (avg:9.91448)

Slurm job finished at 15/06/2023_18:58:37
