Slurm job started at 15/06/2023_18:07:17

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node089 node091 node094 node102 node136 node137 node138 node141 node142 node144 node145 node146 node147 node148 node149 node150 node152
Head node: 10.7.0.89:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     36.07202
2023-06-15 18:07:56,419	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/reduction/P16-SN8-LS268-GS4294-I25-AN8-D2023-06-15_14:14:35'.
2023-06-15 18:07:56,436	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_e529ce1a9a881dc2.zip' (0.34MiB) to Ray cluster...
2023-06-15 18:07:56,447	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_e529ce1a9a881dc2.zip'.
RAY_INIT_TIME:       2.74824
EST_ANALYTICS_TIME:  104.31104 (avg:4.17244)
GLOBAL_PUT_TIME:     13.07070803642273 (avg:0.52283)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     109.281603278999995 (avg: 4.371264131160000)
SIM_WTHOUT_PDI:      91.093750513999993 (avg: 3.643750020560000)
PDI_DELAY:           18.187852765000002 (avg: 0.727514110600000)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    256
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4679910

Slurm job finished at 15/06/2023_18:09:48
