Slurm job started at 16/06/2023_06:48:09

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node014 node017 node018 node019 node021 node022 node023 node129 node134 node140 node141 node142 node144 node145 node146 node148 node155
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     35.88130
2023-06-16 06:48:47,243	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/derivative/P16-SN8-LS268-GS4294-I12-AN8-D2023-06-16_00:19:33'.
2023-06-16 06:48:47,265	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_9aba65e550c43243.zip' (0.34MiB) to Ray cluster...
2023-06-16 06:48:47,278	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_9aba65e550c43243.zip'.
RAY_INIT_TIME:       2.84251
GLOBAL_PUT_TIME:     8.890494346618652 (avg:0.74087)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     55.441565165999997 (avg: 4.620130430500000)
SIM_WTHOUT_PDI:      44.641287380999991 (avg: 3.720107281749999)
PDI_DELAY:           10.800277785000006 (avg: 0.900023148750000)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    256
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683195
EST_ANALYTICS_TIME:  63.84578 (avg:5.32048)

Slurm job finished at 16/06/2023_06:49:56
