Slurm job started at 15/06/2023_19:06:20

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node141 node142 node144 node145 node146 node147 node148 node149 node150
Head node: 10.7.0.141:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.71522
2023-06-15 19:06:47,944	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/derivative/P8-SN4-LS268-GS2147-I12-AN4-D2023-06-15_14:12:29'.
2023-06-15 19:06:47,966	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_6d834c5eeebc845b.zip' (0.34MiB) to Ray cluster...
2023-06-15 19:06:47,979	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_6d834c5eeebc845b.zip'.
RAY_INIT_TIME:       7.07349
GLOBAL_PUT_TIME:     8.458035469055176 (avg:0.70484)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     55.055299978999997 (avg: 4.587941664916666)
SIM_WTHOUT_PDI:      44.224882585000010 (avg: 3.685406882083334)
PDI_DELAY:           10.830417393999987 (avg: 0.902534782833332)

GLOBAL_SIZE_(GiB):   2048
LOCAL_SIZE_(MiB):    256
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  120


SLURM_JOB_ID:        4679885
EST_ANALYTICS_TIME:  59.66249 (avg:4.97187)

Slurm job finished at 15/06/2023_19:07:55
