Slurm job started at 15/06/2023_18:52:43

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node136 node137 node138 node141 node142 node144 node145 node146 node147 node148 node149 node150 node152 node155 node156 node158 node159
Head node: 10.7.0.136:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     37.78177
2023-06-15 18:53:24,722	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/derivative/P16-SN8-LS268-GS4294-I12-AN8-D2023-06-15_14:24:34'.
2023-06-15 18:53:24,743	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_4293066e565fd642.zip' (0.34MiB) to Ray cluster...
2023-06-15 18:53:24,759	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_4293066e565fd642.zip'.
RAY_INIT_TIME:       8.75624
GLOBAL_PUT_TIME:     8.669157028198242 (avg:0.72243)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     55.333346809999995 (avg: 4.611112234166666)
SIM_WTHOUT_PDI:      44.676010304999998 (avg: 3.723000858750000)
PDI_DELAY:           10.657336504999996 (avg: 0.888111375416666)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    256
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4680037
EST_ANALYTICS_TIME:  68.87762 (avg:5.73980)

Slurm job finished at 15/06/2023_18:54:41
