Slurm job started at 15/06/2023_19:23:06

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node141 node142 node144 node145 node146 node147 node148 node149 node150
Head node: 10.7.0.141:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.69681
2023-06-15 19:23:33,670	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/derivative/P8-SN4-LS536-GS4294-I12-AN4-D2023-06-15_14:12:40'.
2023-06-15 19:23:33,692	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_80d1bcc06b983b08.zip' (0.34MiB) to Ray cluster...
2023-06-15 19:23:33,708	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_80d1bcc06b983b08.zip'.
RAY_INIT_TIME:       2.70887
GLOBAL_PUT_TIME:     17.467748641967773 (avg:1.45565)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     105.791319182999999 (avg: 8.815943265250000)
SIM_WTHOUT_PDI:      86.025539307999978 (avg: 7.168794942333331)
PDI_DELAY:           19.765779875000021 (avg: 1.647148322916668)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    512
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  120


SLURM_JOB_ID:        4679886
EST_ANALYTICS_TIME:  108.44971 (avg:9.03748)

Slurm job finished at 15/06/2023_19:25:26
