Slurm job started at 16/06/2023_06:53:08

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node095 node096 node100 node102 node104 node129 node134 node140 node141 node142 node144 node145 node146 node148 node155 node165 node174
Head node: 10.7.0.95:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     30.82024
2023-06-16 06:53:41,528	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/reduction/P16-SN8-LS268-GS4294-I25-AN8-D2023-06-16_00:21:55'.
2023-06-16 06:53:41,550	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_05a12e7c8c864d7a.zip' (0.34MiB) to Ray cluster...
2023-06-16 06:53:41,566	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_05a12e7c8c864d7a.zip'.
RAY_INIT_TIME:       2.79517
EST_ANALYTICS_TIME:  103.23940 (avg:4.12958)
GLOBAL_PUT_TIME:     12.834522247314453 (avg:0.51338)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     108.330556038999987 (avg: 4.333222241560000)
SIM_WTHOUT_PDI:      90.975772347999978 (avg: 3.639030893919999)
PDI_DELAY:           17.354783691000009 (avg: 0.694191347640000)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    256
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683210

Slurm job finished at 16/06/2023_06:55:32
