Slurm job started at 15/06/2023_19:41:04

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node141 node142 node144 node145 node146 node147 node148 node149 node150
Head node: 10.7.0.141:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.68286
2023-06-15 19:41:31,839	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/derivative/P8-SN4-LS536-GS4294-I12-AN4-D2023-06-15_14:18:25'.
2023-06-15 19:41:31,862	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_dd3ba010c61ab7d8.zip' (0.34MiB) to Ray cluster...
2023-06-15 19:41:31,878	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_dd3ba010c61ab7d8.zip'.
RAY_INIT_TIME:       2.64919
GLOBAL_PUT_TIME:     16.848217725753784 (avg:1.40402)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     105.359846221999987 (avg: 8.779987185166666)
SIM_WTHOUT_PDI:      86.714719467000023 (avg: 7.226226622250002)
PDI_DELAY:           18.645126754999964 (avg: 1.553760562916664)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    512
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  120


SLURM_JOB_ID:        4679954
EST_ANALYTICS_TIME:  120.56074 (avg:10.04673)

Slurm job finished at 15/06/2023_19:43:36
