Slurm job started at 15/06/2023_17:24:16

In transit.
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009 node010 node011 node013 node014 node017 node018 node019 node021 node022 node089 node091 node136 node137 node138 node141 node142 node144 node145
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.69282
2023-06-15 17:24:43,459	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/reduction/P512-SN16-LS1-GS536-I25-AN8-D2023-06-15_14:26:53'.
2023-06-15 17:24:43,481	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_beef3056e954085a.zip' (0.34MiB) to Ray cluster...
2023-06-15 17:24:43,495	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_beef3056e954085a.zip'.
RAY_INIT_TIME:       3.85753
GLOBAL_PUT_TIME:     0.20102262496948242 (avg:0.00804)
ACTOR_CONCURRENCY:   8
EST_ANALYTICS_TIME:  47.32021 (avg:1.89281)
SIMULATION_TIME:     46.717116292000000 (avg: 1.868684651680000)
SIM_WTHOUT_PDI:      24.455010790999992 (avg: 0.978200431640000)
PDI_DELAY:           22.262105501000008 (avg: 0.890484220040000)

GLOBAL_SIZE_(GiB):   512
LOCAL_SIZE_(MiB):    1
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4680071

Slurm job finished at 15/06/2023_17:25:38
