Slurm job started at 16/06/2023_07:53:08

In transit.
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node129 node134 node140 node141 node142 node144 node145
Head node: 10.7.0.129:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.46021
2023-06-16 07:53:35,787	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/reduction/P128-SN4-LS134-GS17179-I25-AN2-D2023-06-16_00:18:28'.
2023-06-16 07:53:35,809	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_cbf85303b91c4a38.zip' (0.34MiB) to Ray cluster...
2023-06-16 07:53:35,825	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_cbf85303b91c4a38.zip'.
RAY_INIT_TIME:       3.42715
GLOBAL_PUT_TIME:     14.501451969146729 (avg:0.58006)
ACTOR_CONCURRENCY:   8
EST_ANALYTICS_TIME:  103.55917 (avg:4.14237)
SIMULATION_TIME:     102.321902240000000 (avg: 4.092876089600000)
SIM_WTHOUT_PDI:      69.891986774000003 (avg: 2.795679470960000)
PDI_DELAY:           32.429915465999997 (avg: 1.297196618640000)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4683184

Slurm job finished at 16/06/2023_07:55:26
