Slurm job started at 15/06/2023_17:30:18

In situ 2,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009 node010 node011 node013 node014 node017 node018 node019 node021 node022 node089 node091 node136 node137 node138 node141 node142 node144 node145
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.71431
2023-06-15 17:30:45,413	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/reduction/P512-SN16-LS134-GS68719-I25-AN8-D2023-06-15_14:27:20'.
2023-06-15 17:30:45,435	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_0a5455ec5f6b0ea3.zip' (0.34MiB) to Ray cluster...
2023-06-15 17:30:45,450	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_0a5455ec5f6b0ea3.zip'.
RAY_INIT_TIME:       3.63007
GLOBAL_PUT_TIME:     9.165428638458252 (avg:0.36662)
ACTOR_CONCURRENCY:   8
EST_ANALYTICS_TIME:  105.83356 (avg:4.23334)
SIMULATION_TIME:     105.463774700999991 (avg: 4.218550988040000)
SIM_WTHOUT_PDI:      69.846651366000003 (avg: 2.793866054640000)
PDI_DELAY:           35.617123334999988 (avg: 1.424684933400000)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4680076

Slurm job finished at 15/06/2023_17:32:39
