Slurm job started at 16/06/2023_07:21:51

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node129 node134 node140 node141 node142 node144 node145 node146 node148
Head node: 10.7.0.129:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     35.82916
2023-06-16 07:22:29,229	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/reduction/P8-SN4-LS536-GS4294-I25-AN4-D2023-06-16_00:18:04'.
2023-06-16 07:22:29,250	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_12e63d12350778c5.zip' (0.34MiB) to Ray cluster...
2023-06-16 07:22:29,265	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_12e63d12350778c5.zip'.
RAY_INIT_TIME:       2.65395
EST_ANALYTICS_TIME:  200.10736 (avg:8.00429)
GLOBAL_PUT_TIME:     25.831504821777344 (avg:1.03326)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     207.457216396999996 (avg: 8.298288655880000)
SIM_WTHOUT_PDI:      176.455893165999953 (avg: 7.058235726639998)
PDI_DELAY:           31.001323231000043 (avg: 1.240052929240002)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    512
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  120


SLURM_JOB_ID:        4683180

Slurm job finished at 16/06/2023_07:26:00
