Slurm job started at 15/06/2023_02:25:47

In situ 2,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node018 node019 node021 node022 node023 node133 node135 node136 node137 node138 node141 node142 node145 node146 node147 node150 node152 node154 node155 node156
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.30980
2023-06-15 02:26:19,698	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/reduction/P512-SN16-LS134-GS68719-I25-AN8-D2023-06-15_01:49:43'.
2023-06-15 02:26:19,719	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_9395d907179420b4.zip' (0.34MiB) to Ray cluster...
2023-06-15 02:26:19,735	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_9395d907179420b4.zip'.
RAY_INIT_TIME:       5.36124
GLOBAL_PUT_TIME:     8.9196937084198 (avg:0.35679)
ACTOR_CONCURRENCY:   8
EST_ANALYTICS_TIME:  108.59301 (avg:4.34372)
SIMULATION_TIME:     110.467661000999996 (avg: 4.418706440040000)
SIM_WTHOUT_PDI:      76.950617492000049 (avg: 3.078024699680002)
PDI_DELAY:           33.517043508999947 (avg: 1.340681740359998)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4678700

Slurm job finished at 15/06/2023_02:28:14
