Slurm job started at 15/06/2023_22:14:50

In transit.
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     44.94382
2023-06-15 22:15:43,287	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/reduction/P128-SN4-LS134-GS17179-I25-AN2-D2023-06-15_14:26:47'.
2023-06-15 22:15:43,308	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_c69dc3914b9206fe.zip' (0.34MiB) to Ray cluster...
2023-06-15 22:15:43,322	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_c69dc3914b9206fe.zip'.
RAY_INIT_TIME:       4.91156
GLOBAL_PUT_TIME:     13.740826606750488 (avg:0.54963)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     99.222127043000000 (avg: 3.968885081720000)
SIM_WTHOUT_PDI:      68.506758105999964 (avg: 2.740270324239999)
PDI_DELAY:           30.715368937000036 (avg: 1.228614757480001)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4680070
EST_ANALYTICS_TIME:  102.86661 (avg:4.11466)

Slurm job finished at 15/06/2023_22:17:31
