Slurm job started at 16/06/2023_05:43:08

In situ 2,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node014 node017 node018 node019 node021 node022 node023 node088 node095 node096 node100 node102 node104 node129 node134 node140 node141 node142 node144 node145 node146 node148 node155 node165 node174
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     36.00556
2023-06-16 05:43:46,206	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/derivative/P512-SN16-LS134-GS68719-I12-AN8-D2023-06-16_00:20:38'.
2023-06-16 05:43:46,228	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_6556de120e99e71b.zip' (0.34MiB) to Ray cluster...
2023-06-16 05:43:46,244	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_6556de120e99e71b.zip'.
RAY_INIT_TIME:       5.22064
GLOBAL_PUT_TIME:     13.841996431350708 (avg:1.15350)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     59.292882732999992 (avg: 4.941073561083333)
SIM_WTHOUT_PDI:      31.506531628000005 (avg: 2.625544302333334)
PDI_DELAY:           27.786351104999987 (avg: 2.315529258749999)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683203
EST_ANALYTICS_TIME:  142.65887 (avg:11.88824)

Slurm job finished at 16/06/2023_05:46:18
