Slurm job started at 16/06/2023_05:09:08

In transit.
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node014 node017 node018 node019 node021 node022 node023 node088 node095 node096 node100 node102 node104 node129 node140 node141 node142 node144 node145 node146 node148 node155 node165 node174 node179
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     35.88343
RAY_INIT_TIME:       3.61211
2023-06-16 05:09:52,080	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/derivative/P512-SN16-LS134-GS68719-I12-AN8-D2023-06-16_00:17:27'.
2023-06-16 05:09:52,102	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_9f5a5f7418ab3739.zip' (0.34MiB) to Ray cluster...
2023-06-16 05:09:52,115	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_9f5a5f7418ab3739.zip'.
GLOBAL_PUT_TIME:     12.681671857833862 (avg:1.05681)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     61.013535345999998 (avg: 5.084461278833333)
SIM_WTHOUT_PDI:      38.459507107000000 (avg: 3.204958925583334)
PDI_DELAY:           22.554028238999997 (avg: 1.879502353250000)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683172
EST_ANALYTICS_TIME:  294.12282 (avg:24.51024)

Slurm job finished at 16/06/2023_05:14:51
