Slurm job started at 15/06/2023_22:21:33

In situ 4,
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node087 node088 node092 node093 node095 node096 node100
Head node: 10.7.0.87:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.66393
2023-06-15 22:22:00,299	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/reduction/P128-SN4-LS134-GS17179-I25-AN2-D2023-06-15_14:27:15'.
2023-06-15 22:22:00,320	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_037dfed3252c4b44.zip' (0.34MiB) to Ray cluster...
2023-06-15 22:22:00,336	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_037dfed3252c4b44.zip'.
RAY_INIT_TIME:       3.57392
EST_ANALYTICS_TIME:  84.82939 (avg:3.39318)
GLOBAL_PUT_TIME:     9.125058889389038 (avg:0.36500)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     85.540709144999994 (avg: 3.421628365800000)
SIM_WTHOUT_PDI:      59.554293387999998 (avg: 2.382171735520000)
PDI_DELAY:           25.986415756999996 (avg: 1.039456630280000)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4680074

Slurm job finished at 15/06/2023_22:23:32
