Slurm job started at 15/06/2023_04:29:57

In transit.
Initing Ray (1 head node + 2 worker nodes + 2 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.26792
2023-06-15 04:30:24,197	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/reduction/P4-SN2-LS536-GS2147-I25-AN2-D2023-06-15_01:47:12'.
2023-06-15 04:30:24,218	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_1c8fc95107f05946.zip' (0.34MiB) to Ray cluster...
2023-06-15 04:30:24,233	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_1c8fc95107f05946.zip'.
RAY_INIT_TIME:       2.64576
EST_ANALYTICS_TIME:  198.18711 (avg:7.92748)
GLOBAL_PUT_TIME:     25.27245593070984 (avg:1.01090)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     206.105632990000004 (avg: 8.244225319600000)
SIM_WTHOUT_PDI:      176.333649734000062 (avg: 7.053345989360002)
PDI_DELAY:           29.771983255999942 (avg: 1.190879330239998)

GLOBAL_SIZE_(GiB):   2048
LOCAL_SIZE_(MiB):    512
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     4

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4678689

Slurm job finished at 15/06/2023_04:33:53
