Slurm job started at 15/06/2023_18:04:00

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node089 node091 node094 node102 node136 node137 node138 node141 node142 node144 node145 node146 node147 node148 node149 node150 node152
Head node: 10.7.0.89:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     30.98310
RAY_INIT_TIME:       2.81305
2023-06-15 18:04:36,337	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/derivative/P16-SN8-LS536-GS8589-I12-AN8-D2023-06-15_14:12:57'.
2023-06-15 18:04:36,354	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_bb07bc4ea7520fb6.zip' (0.34MiB) to Ray cluster...
2023-06-15 18:04:36,367	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_bb07bc4ea7520fb6.zip'.
GLOBAL_PUT_TIME:     17.916038274765015 (avg:1.49300)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     108.353268817000000 (avg: 9.029439068083333)
SIM_WTHOUT_PDI:      88.450038064999987 (avg: 7.370836505416666)
PDI_DELAY:           19.903230752000013 (avg: 1.658602562666668)

GLOBAL_SIZE_(GiB):   8192
LOCAL_SIZE_(MiB):    512
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4679888
EST_ANALYTICS_TIME:  127.54616 (avg:10.62885)

Slurm job finished at 15/06/2023_18:06:48
