Slurm job started at 16/06/2023_03:06:58

In transit.
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node025 node088 node095 node096 node100 node102 node104
Head node: 10.7.0.25:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     65.78479
2023-06-16 03:08:15,358	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/derivative/P128-SN4-LS1-GS134-I12-AN2-D2023-06-16_00:17:10'.
2023-06-16 03:08:15,380	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_bc09c592c95f95d4.zip' (0.34MiB) to Ray cluster...
2023-06-16 03:08:15,391	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_bc09c592c95f95d4.zip'.
RAY_INIT_TIME:       8.16085
GLOBAL_PUT_TIME:     0.067138671875 (avg:0.00559)
ACTOR_CONCURRENCY:   8
EST_ANALYTICS_TIME:  11.05782 (avg:0.92149)
SIMULATION_TIME:     12.727856203000002 (avg: 1.060654683583333)
SIM_WTHOUT_PDI:      6.844220909000001 (avg: 0.570351742416667)
PDI_DELAY:           5.883635294000001 (avg: 0.490302941166667)

GLOBAL_SIZE_(GiB):   128
LOCAL_SIZE_(MiB):    1
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4683169

Slurm job finished at 16/06/2023_03:08:31
