Slurm job started at 16/06/2023_09:02:44

In situ 4,
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node083 node084 node089 node090 node091 node092 node093
Head node: 10.7.0.83:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.46994
2023-06-16 09:03:10,747	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/reduction/P128-SN4-LS134-GS17179-I25-AN2-D2023-06-16_00:22:48'.
2023-06-16 09:03:10,769	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_416e76cded683df1.zip' (0.34MiB) to Ray cluster...
2023-06-16 09:03:10,783	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_416e76cded683df1.zip'.
RAY_INIT_TIME:       3.32777
EST_ANALYTICS_TIME:  91.43985 (avg:3.65759)
GLOBAL_PUT_TIME:     8.650850772857666 (avg:0.34603)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     92.223998487000003 (avg: 3.688959939480000)
SIM_WTHOUT_PDI:      68.560458975000003 (avg: 2.742418359000000)
PDI_DELAY:           23.663539512000000 (avg: 0.946541580480000)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4683217

Slurm job finished at 16/06/2023_09:04:49
