Slurm job started at 15/06/2023_20:16:10

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node141 node142 node144 node145 node146 node147 node148 node149 node150
Head node: 10.7.0.141:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.67170
2023-06-15 20:16:39,290	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/reduction/P8-SN4-LS536-GS4294-I25-AN4-D2023-06-15_14:26:11'.
RAY_INIT_TIME:       2.70079
2023-06-15 20:16:39,310	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_fffe3f30a75922da.zip' (0.34MiB) to Ray cluster...
2023-06-15 20:16:39,327	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_fffe3f30a75922da.zip'.
EST_ANALYTICS_TIME:  198.11613 (avg:7.92465)
GLOBAL_PUT_TIME:     24.350778102874756 (avg:0.97403)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     206.972833559000009 (avg: 8.278913342360001)
SIM_WTHOUT_PDI:      177.500110243000023 (avg: 7.100004409720001)
PDI_DELAY:           29.472723315999986 (avg: 1.178908932640000)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    512
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  120


SLURM_JOB_ID:        4680066

Slurm job finished at 15/06/2023_20:20:07
