Slurm job started at 15/06/2023_14:59:21

In transit.
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009 node010 node011 node013 node014 node017 node018 node019 node021 node022 node089 node091 node175 node179 node180 node182 node184 node187 node188
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.71946
2023-06-15 14:59:48,780	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/reduction/P512-SN16-LS1-GS536-I25-AN8-D2023-06-15_14:15:06'.
2023-06-15 14:59:48,802	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_a5292cdb6d867c81.zip' (0.34MiB) to Ray cluster...
2023-06-15 14:59:48,815	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_a5292cdb6d867c81.zip'.
RAY_INIT_TIME:       3.87869
GLOBAL_PUT_TIME:     0.12327337265014648 (avg:0.00493)
ACTOR_CONCURRENCY:   8
EST_ANALYTICS_TIME:  46.58647 (avg:1.86346)
SIMULATION_TIME:     45.351390256000002 (avg: 1.814055610240000)
SIM_WTHOUT_PDI:      22.441258630999986 (avg: 0.897650345239999)
PDI_DELAY:           22.910131625000016 (avg: 0.916405265000001)

GLOBAL_SIZE_(GiB):   512
LOCAL_SIZE_(MiB):    1
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4679914

Slurm job finished at 15/06/2023_15:00:42
