Slurm job started at 15/06/2023_22:19:22

In situ 2,
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.69575
2023-06-15 22:19:49,395	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/reduction/P128-SN4-LS134-GS17179-I25-AN2-D2023-06-15_14:27:09'.
2023-06-15 22:19:49,418	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_01d82f9c79f2da6e.zip' (0.34MiB) to Ray cluster...
2023-06-15 22:19:49,432	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_01d82f9c79f2da6e.zip'.
RAY_INIT_TIME:       4.82853
GLOBAL_PUT_TIME:     9.373127222061157 (avg:0.37493)
ACTOR_CONCURRENCY:   8
EST_ANALYTICS_TIME:  87.22851 (avg:3.48914)
SIMULATION_TIME:     86.922528990000004 (avg: 3.476901159600000)
SIM_WTHOUT_PDI:      62.038039561999980 (avg: 2.481521582479999)
PDI_DELAY:           24.884489428000023 (avg: 0.995379577120001)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4680073

Slurm job finished at 15/06/2023_22:21:26
