Slurm job started at 15/06/2023_22:55:06

In transit.
Initing Ray (1 head node + 2 worker nodes + 2 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.67194
2023-06-15 22:55:33,103	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/derivative/P4-SN2-LS536-GS2147-I12-AN2-D2023-06-15_14:18:15'.
2023-06-15 22:55:33,126	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_1af47f69c3568dc5.zip' (0.34MiB) to Ray cluster...
2023-06-15 22:55:33,142	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_1af47f69c3568dc5.zip'.
RAY_INIT_TIME:       2.70543
EST_ANALYTICS_TIME:  97.77829 (avg:8.14819)
GLOBAL_PUT_TIME:     15.827180862426758 (avg:1.31893)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     102.831291627999988 (avg: 8.569274302333332)
SIM_WTHOUT_PDI:      85.234386377000007 (avg: 7.102865531416668)
PDI_DELAY:           17.596905250999981 (avg: 1.466408770916665)

GLOBAL_SIZE_(GiB):   2048
LOCAL_SIZE_(MiB):    512
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     4

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4679951

Slurm job finished at 15/06/2023_22:57:19
