Slurm job started at 16/06/2023_06:56:09

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node014 node017 node018 node019 node021 node022 node023 node129 node134 node140 node141 node142 node144 node145 node146 node148 node155
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.46964
2023-06-16 06:56:36,161	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/reduction/P16-SN8-LS536-GS8589-I25-AN8-D2023-06-16_00:22:03'.
2023-06-16 06:56:36,183	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_bd17f6a35600c978.zip' (0.34MiB) to Ray cluster...
2023-06-16 06:56:36,195	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_bd17f6a35600c978.zip'.
RAY_INIT_TIME:       2.63735
EST_ANALYTICS_TIME:  203.63628 (avg:8.14545)
GLOBAL_PUT_TIME:     26.162569284439087 (avg:1.04650)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     211.125728006999992 (avg: 8.445029120279999)
SIM_WTHOUT_PDI:      179.503266690999993 (avg: 7.180130667639999)
PDI_DELAY:           31.622461315999999 (avg: 1.264898452640000)

GLOBAL_SIZE_(GiB):   8192
LOCAL_SIZE_(MiB):    512
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683211

Slurm job finished at 16/06/2023_07:00:10
