Slurm job started at 15/06/2023_02:28:27

In situ 4,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node018 node019 node021 node022 node023 node133 node135 node136 node137 node138 node141 node142 node145 node146 node147 node150 node152 node154 node155 node156
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.27995
2023-06-15 02:28:54,480	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/reduction/P512-SN16-LS134-GS68719-I25-AN8-D2023-06-15_01:49:49'.
2023-06-15 02:28:54,500	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_22034de7837828e3.zip' (0.34MiB) to Ray cluster...
2023-06-15 02:28:54,514	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_22034de7837828e3.zip'.
RAY_INIT_TIME:       3.77337
EST_ANALYTICS_TIME:  105.68388 (avg:4.22736)
GLOBAL_PUT_TIME:     9.34308409690857 (avg:0.37372)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     106.725187520000006 (avg: 4.269007500800000)
SIM_WTHOUT_PDI:      71.226945878000009 (avg: 2.849077835120001)
PDI_DELAY:           35.498241641999996 (avg: 1.419929665680000)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4678701

Slurm job finished at 15/06/2023_02:30:49
