Slurm job started at 15/06/2023_20:57:57

In transit.
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node014
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.66380
2023-06-15 20:58:24,704	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/reduction/P128-SN4-LS134-GS17179-I25-AN2-D2023-06-15_14:15:01'.
2023-06-15 20:58:24,726	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_c5f90ebf1bdc53fa.zip' (0.34MiB) to Ray cluster...
2023-06-15 20:58:24,742	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_c5f90ebf1bdc53fa.zip'.
RAY_INIT_TIME:       3.57550
GLOBAL_PUT_TIME:     14.179902076721191 (avg:0.56720)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     97.289156106999997 (avg: 3.891566244280000)
SIM_WTHOUT_PDI:      70.852526691999998 (avg: 2.834101067680000)
PDI_DELAY:           26.436629414999999 (avg: 1.057465176600000)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4679913
EST_ANALYTICS_TIME:  108.21950 (avg:4.32878)

Slurm job finished at 15/06/2023_21:00:19
