Slurm job started at 15/06/2023_02:45:54

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node001 node002 node133 node135 node136 node137 node138 node141 node142 node145 node146 node147 node150 node152 node154 node155 node156
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.29422
2023-06-15 02:46:20,958	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/derivative/P16-SN8-LS536-GS8589-I12-AN8-D2023-06-15_01:41:50'.
2023-06-15 02:46:20,980	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_05e2bf1c7bb25ab7.zip' (0.34MiB) to Ray cluster...
2023-06-15 02:46:20,993	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_05e2bf1c7bb25ab7.zip'.
RAY_INIT_TIME:       7.73837
GLOBAL_PUT_TIME:     17.228253841400146 (avg:1.43569)
ACTOR_CONCURRENCY:   8
EST_ANALYTICS_TIME:  130.62002 (avg:10.88500)
SIMULATION_TIME:     130.150566505000000 (avg: 10.845880542083334)
SIM_WTHOUT_PDI:      104.576976616000010 (avg: 8.714748051333334)
PDI_DELAY:           25.573589888999990 (avg: 2.131132490749999)

GLOBAL_SIZE_(GiB):   8192
LOCAL_SIZE_(MiB):    512
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4678679

Slurm job finished at 15/06/2023_02:48:40
