Slurm job started at 15/06/2023_20:55:53

In situ 2,
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node141 node142 node144 node145 node146 node147 node148
Head node: 10.7.0.141:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.68486
2023-06-15 20:56:21,532	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/reduction/P128-SN4-LS134-GS17179-I25-AN2-D2023-06-15_14:15:17'.
2023-06-15 20:56:21,553	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_07e35f8b3e3c4217.zip' (0.34MiB) to Ray cluster...
2023-06-15 20:56:21,568	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_07e35f8b3e3c4217.zip'.
RAY_INIT_TIME:       3.40362
GLOBAL_PUT_TIME:     9.829322576522827 (avg:0.39317)
ACTOR_CONCURRENCY:   8
EST_ANALYTICS_TIME:  84.97971 (avg:3.39919)
SIMULATION_TIME:     85.262997603999992 (avg: 3.410519904160000)
SIM_WTHOUT_PDI:      61.753510500999980 (avg: 2.470140420039999)
PDI_DELAY:           23.509487103000012 (avg: 0.940379484120000)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4679917

Slurm job finished at 15/06/2023_20:57:53
