Slurm job started at 15/06/2023_04:13:26

In situ 4,
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node089 node090 node091 node095 node096 node100 node101
Head node: 10.7.0.89:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     35.56980
2023-06-15 04:14:04,874	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/reduction/P128-SN4-LS134-GS17179-I25-AN2-D2023-06-15_01:49:36'.
2023-06-15 04:14:04,896	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_ffdd69886a60326c.zip' (0.34MiB) to Ray cluster...
2023-06-15 04:14:04,910	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_ffdd69886a60326c.zip'.
RAY_INIT_TIME:       3.40124
EST_ANALYTICS_TIME:  84.06906 (avg:3.36276)
GLOBAL_PUT_TIME:     9.169955492019653 (avg:0.36680)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     85.253528423000006 (avg: 3.410141136920000)
SIM_WTHOUT_PDI:      58.110301779999986 (avg: 2.324412071199999)
PDI_DELAY:           27.143226643000020 (avg: 1.085729065720001)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4678699

Slurm job finished at 15/06/2023_04:15:36
