Slurm job started at 14/06/2023_17:20:36

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node011 node013 node014 node017 node018 node019 node021 node022 node023 node084 node092 node093 node095 node161 node165 node166 node170
Head node: 10.7.0.11:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.25973
2023-06-14 17:21:03,666	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/reduction/P16-SN8-LS268-GS4294-I25-AN8-D2023-06-14_14:26:16'.
2023-06-14 17:21:03,688	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_b5f0bc3b428289ea.zip' (0.34MiB) to Ray cluster...
2023-06-14 17:21:03,704	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_b5f0bc3b428289ea.zip'.
RAY_INIT_TIME:       3.82402
EST_ANALYTICS_TIME:  105.04269 (avg:4.20171)
GLOBAL_PUT_TIME:     13.326658487319946 (avg:0.53307)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     108.655370070000004 (avg: 4.346214802800000)
SIM_WTHOUT_PDI:      90.513081506999981 (avg: 3.620523260279999)
PDI_DELAY:           18.142288563000022 (avg: 0.725691542520001)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    256
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     40
WORKER_PARALLELISM:  320


SLURM_JOB_ID:        4677397

Slurm job finished at 14/06/2023_17:22:56
