Slurm job started at 16/06/2023_10:08:01

In situ 2,
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node129 node130 node134 node138 node140 node141 node142
Head node: 10.7.0.129:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.48250
2023-06-16 10:08:28,089	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/reduction/P128-SN4-LS134-GS17179-I25-AN2-D2023-06-16_00:26:28'.
2023-06-16 10:08:28,109	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_f7f1bcee07015f97.zip' (0.34MiB) to Ray cluster...
2023-06-16 10:08:28,124	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_f7f1bcee07015f97.zip'.
RAY_INIT_TIME:       3.93895
GLOBAL_PUT_TIME:     10.09921932220459 (avg:0.40397)
ACTOR_CONCURRENCY:   8
EST_ANALYTICS_TIME:  93.04052 (avg:3.72162)
SIMULATION_TIME:     92.723574393999996 (avg: 3.708942975760000)
SIM_WTHOUT_PDI:      60.989129316000017 (avg: 2.439565172640001)
PDI_DELAY:           31.734445077999979 (avg: 1.269377803119999)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4683244

Slurm job finished at 16/06/2023_10:10:09
