Slurm job started at 16/06/2023_06:08:08

In transit.
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node014 node017 node018 node019 node021 node022 node023 node088 node095 node096 node100 node102 node104 node129 node134 node140 node141 node142 node144 node145 node146 node148 node155 node165 node174
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.45060
2023-06-16 06:08:35,513	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/derivative/P512-SN16-LS134-GS68719-I12-AN8-D2023-06-16_00:24:29'.
2023-06-16 06:08:35,535	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_89d4ae091d283207.zip' (0.34MiB) to Ray cluster...
2023-06-16 06:08:35,553	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_89d4ae091d283207.zip'.
RAY_INIT_TIME:       3.89712
GLOBAL_PUT_TIME:     14.183632850646973 (avg:1.18197)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     60.784892354999997 (avg: 5.065407696249999)
SIM_WTHOUT_PDI:      33.756069130000007 (avg: 2.813005760833334)
PDI_DELAY:           27.028823224999989 (avg: 2.252401935416666)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683229
EST_ANALYTICS_TIME:  304.83377 (avg:25.40281)

Slurm job finished at 16/06/2023_06:13:47
