Slurm job started at 15/06/2023_20:03:19

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node141 node142 node144 node145 node146 node147 node148 node149 node150
Head node: 10.7.0.141:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     55.22907
2023-06-15 20:04:17,925	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/derivative/P8-SN4-LS268-GS2147-I12-AN4-D2023-06-15_14:24:21'.
2023-06-15 20:04:17,947	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_6b39b9ab852c6c13.zip' (0.34MiB) to Ray cluster...
2023-06-15 20:04:17,962	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_6b39b9ab852c6c13.zip'.
RAY_INIT_TIME:       3.06346
GLOBAL_PUT_TIME:     8.761441469192505 (avg:0.73012)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     54.112161081000004 (avg: 4.509346756750000)
SIM_WTHOUT_PDI:      43.218624970999990 (avg: 3.601552080916666)
PDI_DELAY:           10.893536110000014 (avg: 0.907794675833335)

GLOBAL_SIZE_(GiB):   2048
LOCAL_SIZE_(MiB):    256
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  120


SLURM_JOB_ID:        4680035
EST_ANALYTICS_TIME:  52.88787 (avg:4.40732)

Slurm job finished at 15/06/2023_20:05:16
