Slurm job started at 16/06/2023_11:21:11

In situ 4,
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node083 node084 node089 node090 node091 node092 node095
Head node: 10.7.0.83:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.26746
2023-06-16 11:21:38,399	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/derivative/P128-SN4-LS134-GS17179-I12-AN2-D2023-06-16_10:58:27'.
2023-06-16 11:21:38,420	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_748d26ee2aa41524.zip' (0.34MiB) to Ray cluster...
2023-06-16 11:21:38,436	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_748d26ee2aa41524.zip'.
RAY_INIT_TIME:       3.19792
GLOBAL_PUT_TIME:     12.737116575241089 (avg:1.06143)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     53.316962978000007 (avg: 4.443080248166667)
SIM_WTHOUT_PDI:      31.432317436999995 (avg: 2.619359786416666)
PDI_DELAY:           21.884645541000012 (avg: 1.823720461750001)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4687687
EST_ANALYTICS_TIME:  83.73748 (avg:6.97812)

Slurm job finished at 16/06/2023_11:23:07
