Slurm job started at 14/06/2023_19:30:47

In situ 2,
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node010 node011 node013 node014 node017 node018 node019
Head node: 10.7.0.10:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.29451
RAY_INIT_TIME:       3.29698
2023-06-14 19:31:19,444	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/reduction/P128-SN4-LS134-GS17179-I25-AN2-D2023-06-14_14:27:04'.
2023-06-14 19:31:19,470	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_26f5d72d2a06cca2.zip' (0.34MiB) to Ray cluster...
2023-06-14 19:31:19,484	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_26f5d72d2a06cca2.zip'.
GLOBAL_PUT_TIME:     10.722559928894043 (avg:0.42890)
ACTOR_CONCURRENCY:   8
EST_ANALYTICS_TIME:  79.38082 (avg:3.17523)
SIMULATION_TIME:     84.956023818999995 (avg: 3.398240952760000)
SIM_WTHOUT_PDI:      59.368985577999986 (avg: 2.374759423120000)
PDI_DELAY:           25.587038241000009 (avg: 1.023481529640000)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     40
WORKER_PARALLELISM:  80


SLURM_JOB_ID:        4677403

Slurm job finished at 14/06/2023_19:32:46
