Slurm job started at 15/06/2023_18:59:19

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node010 node011 node013 node141 node142 node144 node145 node146 node147 node148 node149 node150 node152 node155 node156 node158 node159
Head node: 10.7.0.10:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.69086
2023-06-15 18:59:46,550	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/reduction/P16-SN8-LS268-GS4294-I25-AN8-D2023-06-15_14:26:17'.
2023-06-15 18:59:46,571	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_75a07f39e8fe030f.zip' (0.34MiB) to Ray cluster...
2023-06-15 18:59:46,586	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_75a07f39e8fe030f.zip'.
RAY_INIT_TIME:       2.67678
EST_ANALYTICS_TIME:  104.11520 (avg:4.16461)
GLOBAL_PUT_TIME:     13.586358070373535 (avg:0.54345)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     109.579555369999994 (avg: 4.383182214800000)
SIM_WTHOUT_PDI:      91.393510757999977 (avg: 3.655740430319999)
PDI_DELAY:           18.186044612000018 (avg: 0.727441784480001)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    256
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4680067

Slurm job finished at 15/06/2023_19:01:39
