Slurm job started at 14/06/2023_05:56:16

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node010 node011 node013 node014 node015 node017 node018 node019 node021
Head node: 10.7.0.10:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.29009
2023-06-14 05:56:43,063	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/derivative/P8-SN4-LS536-GS4294-I12-AN4-D2023-06-14_02:04:41'.
2023-06-14 05:56:43,086	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_517aab4237762ea4.zip' (0.34MiB) to Ray cluster...
2023-06-14 05:56:43,104	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_517aab4237762ea4.zip'.
RAY_INIT_TIME:       2.53925
EST_ANALYTICS_TIME:  117.02136 (avg:9.75178)
GLOBAL_PUT_TIME:     16.7227566242218 (avg:1.39356)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     121.659512668000005 (avg: 10.138292722333334)
SIM_WTHOUT_PDI:      94.425255845999985 (avg: 7.868771320499999)
PDI_DELAY:           27.234256822000020 (avg: 2.269521401833335)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    512
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     40
WORKER_PARALLELISM:  160


SLURM_JOB_ID:        4675633

Slurm job finished at 14/06/2023_05:58:48
