Slurm job started at 16/06/2023_07:31:11

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node129 node134 node140 node141 node142 node144 node145 node146 node148
Head node: 10.7.0.129:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.46916
2023-06-16 07:31:38,309	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/reduction/P8-SN4-LS268-GS2147-I25-AN4-D2023-06-16_00:21:38'.
2023-06-16 07:31:38,329	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_f1263f9b05f82d7a.zip' (0.34MiB) to Ray cluster...
2023-06-16 07:31:38,345	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_f1263f9b05f82d7a.zip'.
RAY_INIT_TIME:       2.65100
EST_ANALYTICS_TIME:  101.84998 (avg:4.07400)
GLOBAL_PUT_TIME:     12.752041101455688 (avg:0.51008)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     106.798005989000004 (avg: 4.271920239560000)
SIM_WTHOUT_PDI:      89.843751529000002 (avg: 3.593750061160000)
PDI_DELAY:           16.954254460000001 (avg: 0.678170178400000)

GLOBAL_SIZE_(GiB):   2048
LOCAL_SIZE_(MiB):    256
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  120


SLURM_JOB_ID:        4683208

Slurm job finished at 16/06/2023_07:33:28
