Slurm job started at 15/06/2023_04:06:06

In transit.
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node089 node090 node091 node095 node096 node100 node101
Head node: 10.7.0.89:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.25479
2023-06-15 04:06:33,444	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/reduction/P128-SN4-LS134-GS17179-I25-AN2-D2023-06-15_01:48:42'.
2023-06-15 04:06:33,466	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_88e495e0e78ae4bc.zip' (0.34MiB) to Ray cluster...
2023-06-15 04:06:33,481	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_88e495e0e78ae4bc.zip'.
RAY_INIT_TIME:       3.34257
GLOBAL_PUT_TIME:     12.127249240875244 (avg:0.48509)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     96.540185011999995 (avg: 3.861607400480000)
SIM_WTHOUT_PDI:      69.597386764000035 (avg: 2.783895470560001)
PDI_DELAY:           26.942798247999960 (avg: 1.077711929919998)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4678695
EST_ANALYTICS_TIME:  100.97853 (avg:4.03914)

Slurm job finished at 15/06/2023_04:08:20
