Slurm job started at 15/06/2023_06:46:40

In situ 4,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node089 node090 node091 node092 node095 node096 node100 node133 node135 node136 node137 node138 node141 node142 node144 node145 node146 node147 node150 node152 node154 node155 node156 node158 node159
Head node: 10.7.0.89:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     51.09905
2023-06-15 06:47:35,988	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/derivative/P512-SN16-LS134-GS68719-I12-AN8-D2023-06-15_06:39:27'.
2023-06-15 06:47:36,009	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_a6c9cc0fb51324d6.zip' (0.34MiB) to Ray cluster...
2023-06-15 06:47:36,026	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_a6c9cc0fb51324d6.zip'.
RAY_INIT_TIME:       5.41042
GLOBAL_PUT_TIME:     11.283495664596558 (avg:0.94029)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     61.371246141999997 (avg: 5.114270511833333)
SIM_WTHOUT_PDI:      38.732361872000013 (avg: 3.227696822666668)
PDI_DELAY:           22.638884269999984 (avg: 1.886573689166665)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4678708
EST_ANALYTICS_TIME:  84.78159 (avg:7.06513)

Slurm job finished at 15/06/2023_06:49:08
