Slurm job started at 15/06/2023_16:23:15

In situ 4,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009 node010 node011 node013 node014 node017 node018 node019 node021 node022 node025 node089 node091 node136 node137 node138 node141 node142 node144
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.71570
2023-06-15 16:23:43,027	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/derivative/P512-SN16-LS134-GS68719-I12-AN8-D2023-06-15_14:19:36'.
2023-06-15 16:23:43,048	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_92285caac4572810.zip' (0.34MiB) to Ray cluster...
2023-06-15 16:23:43,063	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_92285caac4572810.zip'.
RAY_INIT_TIME:       3.85949
GLOBAL_PUT_TIME:     12.215684413909912 (avg:1.01797)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     61.921221573000004 (avg: 5.160101797750000)
SIM_WTHOUT_PDI:      37.075483900000002 (avg: 3.089623658333334)
PDI_DELAY:           24.845737673000002 (avg: 2.070478139416667)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4679967
EST_ANALYTICS_TIME:  86.63084 (avg:7.21924)

Slurm job finished at 15/06/2023_16:25:16
