Slurm job started at 15/06/2023_20:43:21

In situ 4,
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node141 node142 node144 node145 node146 node147 node148
Head node: 10.7.0.141:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.69647
2023-06-15 20:43:48,580	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/derivative/P128-SN4-LS134-GS17179-I12-AN2-D2023-06-15_14:13:36'.
2023-06-15 20:43:48,602	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_4ba280a002000e71.zip' (0.34MiB) to Ray cluster...
2023-06-15 20:43:48,618	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_4ba280a002000e71.zip'.
RAY_INIT_TIME:       3.33177
GLOBAL_PUT_TIME:     11.621201276779175 (avg:0.96843)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     49.741844448999998 (avg: 4.145153704083334)
SIM_WTHOUT_PDI:      28.159337796000010 (avg: 2.346611483000001)
PDI_DELAY:           21.582506652999989 (avg: 1.798542221083332)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4679901
EST_ANALYTICS_TIME:  83.24888 (avg:6.93741)

Slurm job finished at 15/06/2023_20:45:18
