Slurm job started at 15/06/2023_03:21:30

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node001 node002 node013 node014 node017 node018 node019 node021 node022
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.27764
2023-06-15 03:21:57,195	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/reduction/P8-SN4-LS536-GS4294-I25-AN4-D2023-06-15_01:47:48'.
2023-06-15 03:21:57,217	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_08fa87bbd439b623.zip' (0.34MiB) to Ray cluster...
2023-06-15 03:21:57,232	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_08fa87bbd439b623.zip'.
RAY_INIT_TIME:       2.70236
EST_ANALYTICS_TIME:  209.01168 (avg:8.36047)
GLOBAL_PUT_TIME:     31.019387006759644 (avg:1.24078)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     216.273876460999986 (avg: 8.650955058439999)
SIM_WTHOUT_PDI:      180.378852133999914 (avg: 7.215154085359996)
PDI_DELAY:           35.895024327000073 (avg: 1.435800973080003)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    512
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  120


SLURM_JOB_ID:        4678691

Slurm job finished at 15/06/2023_03:25:37
