Slurm job started at 16/06/2023_05:20:07

In situ 4,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node014 node017 node018 node019 node021 node022 node023 node088 node095 node096 node100 node102 node104 node129 node140 node141 node142 node144 node145 node146 node148 node155 node165 node174 node179
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.45957
2023-06-16 05:20:34,355	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/derivative/P512-SN16-LS134-GS68719-I12-AN8-D2023-06-16_00:17:44'.
2023-06-16 05:20:34,377	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_57afbf3489a4368c.zip' (0.34MiB) to Ray cluster...
2023-06-16 05:20:34,394	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_57afbf3489a4368c.zip'.
RAY_INIT_TIME:       5.45473
GLOBAL_PUT_TIME:     11.812896013259888 (avg:0.98441)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     60.688601488999993 (avg: 5.057383457416666)
SIM_WTHOUT_PDI:      39.497435538999994 (avg: 3.291452961583333)
PDI_DELAY:           21.191165949999998 (avg: 1.765930495833333)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683176
EST_ANALYTICS_TIME:  88.75189 (avg:7.39599)

Slurm job finished at 16/06/2023_05:22:11
