Slurm job started at 15/06/2023_14:52:21

In situ 2,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009 node010 node011 node013 node014 node017 node018 node019 node021 node022 node089 node091 node175 node179 node180 node182 node184 node187 node188
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     36.12665
2023-06-15 14:53:00,046	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/derivative/P512-SN16-LS134-GS68719-I12-AN8-D2023-06-15_14:13:50'.
2023-06-15 14:53:00,067	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_52a17b3b2d35aa52.zip' (0.34MiB) to Ray cluster...
2023-06-15 14:53:00,082	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_52a17b3b2d35aa52.zip'.
RAY_INIT_TIME:       9.01449
GLOBAL_PUT_TIME:     12.642319202423096 (avg:1.05353)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     59.404574216000000 (avg: 4.950381184666667)
SIM_WTHOUT_PDI:      38.656937380000002 (avg: 3.221411448333333)
PDI_DELAY:           20.747636835999998 (avg: 1.728969736333333)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4679902
EST_ANALYTICS_TIME:  143.96615 (avg:11.99718)

Slurm job finished at 15/06/2023_14:55:37
