Slurm job started at 16/06/2023_18:26:54

In transit.
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009 node010 node011 node013 node014 node015 node017 node018 node019 node021 node023 node138 node140 node141 node142 node143 node144 node146 node148
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     35.62114
2023-06-16 18:27:32,112	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/derivative/P512-SN16-LS1-GS536-I12-AN8-D2023-06-16_17:53:06'.
2023-06-16 18:27:32,134	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_dc023c1b2caea031.zip' (0.34MiB) to Ray cluster...
2023-06-16 18:27:32,149	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_dc023c1b2caea031.zip'.
RAY_INIT_TIME:       3.57926
GLOBAL_PUT_TIME:     0.06701421737670898 (avg:0.00558)
ACTOR_CONCURRENCY:   8
EST_ANALYTICS_TIME:  18.30770 (avg:1.52564)
SIMULATION_TIME:     18.110669694999999 (avg: 1.509222474583333)
SIM_WTHOUT_PDI:      9.363672179000005 (avg: 0.780306014916667)
PDI_DELAY:           8.746997515999993 (avg: 0.728916459666666)

GLOBAL_SIZE_(GiB):   512
LOCAL_SIZE_(MiB):    1
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4691582

Slurm job finished at 16/06/2023_18:28:06
