Slurm job started at 15/06/2023_21:19:06

In situ 4,
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     36.26470
2023-06-15 21:19:50,067	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/derivative/P128-SN4-LS134-GS17179-I12-AN2-D2023-06-15_14:19:22'.
2023-06-15 21:19:50,088	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_148272c56c1dfdce.zip' (0.34MiB) to Ray cluster...
2023-06-15 21:19:50,103	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_148272c56c1dfdce.zip'.
RAY_INIT_TIME:       5.46267
GLOBAL_PUT_TIME:     13.014281511306763 (avg:1.08452)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     49.169306552000002 (avg: 4.097442212666667)
SIM_WTHOUT_PDI:      29.676142276999997 (avg: 2.473011856416667)
PDI_DELAY:           19.493164275000005 (avg: 1.624430356250000)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4679965
EST_ANALYTICS_TIME:  82.91150 (avg:6.90929)

Slurm job finished at 15/06/2023_21:21:22
