Slurm job started at 15/06/2023_23:21:55

In transit.
Initing Ray (1 head node + 2 worker nodes + 2 simulation nodes) on nodes: 
	node087 node088 node092 node093 node095
Head node: 10.7.0.87:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     36.10204
2023-06-15 23:22:33,691	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/reduction/P4-SN2-LS268-GS1073-I25-AN2-D2023-06-15_14:25:50'.
2023-06-15 23:22:33,712	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_8f95e5aa76287b50.zip' (0.34MiB) to Ray cluster...
2023-06-15 23:22:33,727	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_8f95e5aa76287b50.zip'.
RAY_INIT_TIME:       2.75092
EST_ANALYTICS_TIME:  100.73801 (avg:4.02952)
GLOBAL_PUT_TIME:     12.642681121826172 (avg:0.50571)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     106.061967201000002 (avg: 4.242478688040000)
SIM_WTHOUT_PDI:      88.263277603000006 (avg: 3.530531104120000)
PDI_DELAY:           17.798689597999996 (avg: 0.711947583920000)

GLOBAL_SIZE_(GiB):   1024
LOCAL_SIZE_(MiB):    256
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     4

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4680062

Slurm job finished at 15/06/2023_23:24:22
