Slurm job started at 15/06/2023_02:43:41

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node001 node002 node133 node135 node136 node137 node138 node141 node142 node145 node146 node147 node150 node152 node154 node155 node156
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     51.43680
2023-06-15 02:44:37,126	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/derivative/P16-SN8-LS268-GS4294-I12-AN8-D2023-06-15_01:41:26'.
2023-06-15 02:44:37,147	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_9bfa4aa01dc24b8c.zip' (0.34MiB) to Ray cluster...
2023-06-15 02:44:37,162	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_9bfa4aa01dc24b8c.zip'.
RAY_INIT_TIME:       3.46333
GLOBAL_PUT_TIME:     8.506652593612671 (avg:0.70889)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     57.290904609000002 (avg: 4.774242050750000)
SIM_WTHOUT_PDI:      46.753680083000013 (avg: 3.896140006916668)
PDI_DELAY:           10.537224525999989 (avg: 0.878102043833332)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    256
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4678678
EST_ANALYTICS_TIME:  62.98228 (avg:5.24852)

Slurm job finished at 15/06/2023_02:45:44
