Slurm job started at 15/06/2023_22:28:15

In transit.
Initing Ray (1 head node + 2 worker nodes + 2 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     47.47007
2023-06-15 22:29:06,887	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/derivative/P4-SN2-LS268-GS1073-I12-AN2-D2023-06-15_14:12:08'.
2023-06-15 22:29:06,909	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_31c0af2110e7d767.zip' (0.34MiB) to Ray cluster...
2023-06-15 22:29:06,923	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_31c0af2110e7d767.zip'.
RAY_INIT_TIME:       3.21311
EST_ANALYTICS_TIME:  48.22448 (avg:4.01871)
GLOBAL_PUT_TIME:     8.031659841537476 (avg:0.66930)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     52.923749235000002 (avg: 4.410312436250000)
SIM_WTHOUT_PDI:      42.708203844000018 (avg: 3.559016987000001)
PDI_DELAY:           10.215545390999985 (avg: 0.851295449249999)

GLOBAL_SIZE_(GiB):   1024
LOCAL_SIZE_(MiB):    256
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     4

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4679881

Slurm job finished at 15/06/2023_22:30:02
