Slurm job started at 15/06/2023_22:08:07

In situ 4,
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node129 node140 node141 node142 node144 node145 node146
Head node: 10.7.0.129:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.65681
2023-06-15 22:08:34,765	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/derivative/P128-SN4-LS134-GS17179-I12-AN2-D2023-06-15_14:25:21'.
2023-06-15 22:08:34,786	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_ab201587cc2802bd.zip' (0.34MiB) to Ray cluster...
2023-06-15 22:08:34,797	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_ab201587cc2802bd.zip'.
RAY_INIT_TIME:       3.85957
GLOBAL_PUT_TIME:     12.667600870132446 (avg:1.05563)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     49.885958420999998 (avg: 4.157163201750000)
SIM_WTHOUT_PDI:      28.272202476999986 (avg: 2.356016873083332)
PDI_DELAY:           21.613755944000012 (avg: 1.801146328666668)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4680045
EST_ANALYTICS_TIME:  83.36795 (avg:6.94733)

Slurm job finished at 15/06/2023_22:10:04
