Slurm job started at 16/06/2023_05:25:07

In transit.
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node014 node017 node018 node019 node021 node022 node023 node088 node095 node096 node100 node102 node104 node129 node140 node141 node142 node144 node145 node146 node148 node155 node165 node174 node179
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.49636
2023-06-16 05:25:34,182	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/reduction/P512-SN16-LS134-GS68719-I25-AN8-D2023-06-16_00:18:43'.
2023-06-16 05:25:34,205	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_6426f2f38733fd01.zip' (0.34MiB) to Ray cluster...
2023-06-16 05:25:34,219	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_6426f2f38733fd01.zip'.
RAY_INIT_TIME:       4.21702
GLOBAL_PUT_TIME:     16.9990553855896 (avg:0.67996)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     155.326368250999991 (avg: 6.213054730040000)
SIM_WTHOUT_PDI:      95.219866852999999 (avg: 3.808794674120000)
PDI_DELAY:           60.106501397999992 (avg: 2.404260055920000)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683186
EST_ANALYTICS_TIME:  156.92537 (avg:6.27702)

Slurm job finished at 16/06/2023_05:28:22
