Slurm job started at 16/06/2023_07:03:08

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node014 node017 node018 node019 node021 node022 node023 node129 node134 node140 node141 node142 node144 node145 node146 node148 node155
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.47620
2023-06-16 07:03:34,882	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/derivative/P16-SN8-LS536-GS8589-I12-AN8-D2023-06-16_00:24:07'.
2023-06-16 07:03:34,904	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_a689c3b2ceb4e611.zip' (0.34MiB) to Ray cluster...
2023-06-16 07:03:34,917	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_a689c3b2ceb4e611.zip'.
RAY_INIT_TIME:       2.78913
GLOBAL_PUT_TIME:     17.397862672805786 (avg:1.44982)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     107.450169063000004 (avg: 8.954180755250000)
SIM_WTHOUT_PDI:      87.945461612000003 (avg: 7.328788467666667)
PDI_DELAY:           19.504707451000002 (avg: 1.625392287583334)

GLOBAL_SIZE_(GiB):   8192
LOCAL_SIZE_(MiB):    512
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683225
EST_ANALYTICS_TIME:  134.79268 (avg:11.23272)

Slurm job finished at 16/06/2023_07:05:54
