Slurm job started at 15/06/2023_22:30:19

In transit.
Initing Ray (1 head node + 2 worker nodes + 2 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.65755
2023-06-15 22:30:46,310	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/derivative/P4-SN2-LS536-GS2147-I12-AN2-D2023-06-15_14:12:20'.
2023-06-15 22:30:46,331	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_f9ba9797e66950a7.zip' (0.34MiB) to Ray cluster...
2023-06-15 22:30:46,344	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_f9ba9797e66950a7.zip'.
RAY_INIT_TIME:       2.68896
EST_ANALYTICS_TIME:  97.47693 (avg:8.12308)
GLOBAL_PUT_TIME:     15.638946056365967 (avg:1.30325)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     102.440466924999996 (avg: 8.536705577083334)
SIM_WTHOUT_PDI:      84.374418399000007 (avg: 7.031201533250001)
PDI_DELAY:           18.066048525999989 (avg: 1.505504043833332)

GLOBAL_SIZE_(GiB):   2048
LOCAL_SIZE_(MiB):    512
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     4

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4679882

Slurm job finished at 15/06/2023_22:32:33
