Slurm job started at 15/06/2023_19:02:00

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node010 node011 node013 node141 node142 node144 node145 node146 node147 node148 node149 node150 node152 node155 node156 node158 node159
Head node: 10.7.0.10:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.72309
2023-06-15 19:02:27,981	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/reduction/P16-SN8-LS536-GS8589-I25-AN8-D2023-06-15_14:26:23'.
2023-06-15 19:02:28,004	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_925191bb2733f0b0.zip' (0.34MiB) to Ray cluster...
2023-06-15 19:02:28,017	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_925191bb2733f0b0.zip'.
RAY_INIT_TIME:       2.68035
EST_ANALYTICS_TIME:  202.43791 (avg:8.09752)
GLOBAL_PUT_TIME:     25.36083698272705 (avg:1.01443)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     209.984535403999985 (avg: 8.399381416159999)
SIM_WTHOUT_PDI:      179.884335434999969 (avg: 7.195373417399999)
PDI_DELAY:           30.100199969000016 (avg: 1.204007998760001)

GLOBAL_SIZE_(GiB):   8192
LOCAL_SIZE_(MiB):    512
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4680068

Slurm job finished at 15/06/2023_19:06:01
